"04b_09";12;False;False;1;0;1;1
145;242;80;8;6;10;1
146;222;80;8;6;10;1
147;78;80;8;6;10;1
148;58;80;8;6;10;1
149;2;94;8;6;10;1
150;12;94;8;6;10;1
151;120;80;8;6;10;1
152;68;80;8;6;10;1
153;22;94;8;6;10;1
154;160;80;8;6;10;1
155;12;80;8;6;10;1
156;130;80;8;6;10;1
157;160;62;8;6;10;1
158;206;62;8;6;10;1
159;28;80;8;6;10;1
160;77;109;0;0;0;0
161;80;94;1;13;10;0
162;44;109;1;13;10;0
163;164;94;1;13;10;0
164;50;94;1;13;10;0
165;218;94;1;13;10;0
166;134;94;1;13;10;0
167;65;109;1;13;10;0
168;29;109;1;13;10;0
169;53;94;1;13;10;0
170;131;94;1;13;10;0
171;236;94;1;13;10;0
172;182;94;1;13;10;0
173;47;109;1;13;10;0
174;125;94;1;13;10;0
175;32;109;1;13;10;0
176;215;94;1;13;10;0
177;23;109;1;13;10;0
178;104;94;1;13;10;0
179;119;94;1;13;10;0
180;11;109;1;13;10;0
181;245;94;1;13;10;0
182;41;109;1;13;10;0
183;50;109;1;13;10;0
184;8;109;1;13;10;0
185;179;94;1;13;10;0
186;227;94;1;13;10;0
187;2;109;1;13;10;0
188;86;94;1;13;10;0
189;194;94;1;13;10;0
190;5;109;1;13;10;0
191;74;94;1;13;10;0
192;167;94;1;13;10;0
193;152;94;1;13;10;0
194;17;109;1;13;10;0
195;83;94;1;13;10;0
196;248;94;1;13;10;0
197;161;94;1;13;10;0
198;170;94;1;13;10;0
199;62;94;1;13;10;0
200;197;94;1;13;10;0
201;53;109;1;13;10;0
202;221;94;1;13;10;0
203;35;109;1;13;10;0
204;116;94;1;13;10;0
205;191;94;1;13;10;0
206;77;94;1;13;10;0
207;101;94;1;13;10;0
208;26;109;1;13;10;0
209;62;109;1;13;10;0
210;68;109;1;13;10;0
211;56;94;1;13;10;0
212;233;94;1;13;10;0
213;65;94;1;13;10;0
214;137;94;1;13;10;0
215;122;94;1;13;10;0
216;47;94;1;13;10;0
217;149;94;1;13;10;0
218;242;94;1;13;10;0
219;155;94;1;13;10;0
220;92;94;1;13;10;0
221;173;94;1;13;10;0
222;239;94;1;13;10;0
223;38;109;1;13;10;0
224;176;94;1;13;10;0
225;98;94;1;13;10;0
226;188;94;1;13;10;0
227;230;94;1;13;10;0
228;113;94;1;13;10;0
229;203;94;1;13;10;0
230;128;94;1;13;10;0
231;224;94;1;13;10;0
232;95;94;1;13;10;0
233;251;94;1;13;10;0
234;14;109;1;13;10;0
235;158;94;1;13;10;0
236;185;94;1;13;10;0
237;59;94;1;13;10;0
238;68;94;1;13;10;0
239;71;94;1;13;10;0
240;56;109;1;13;10;0
241;209;94;1;13;10;0
242;107;94;1;13;10;0
243;110;94;1;13;10;0
244;140;94;1;13;10;0
245;20;109;1;13;10;0
246;143;94;1;13;10;0
247;44;94;1;13;10;0
248;212;94;1;13;10;0
249;74;109;1;13;10;0
250;71;109;1;13;10;0
251;59;109;1;13;10;0
252;146;94;1;13;10;0
253;89;94;1;13;10;0
254;200;94;1;13;10;0
255;206;94;1;13;10;0
