"Glasstown NBP";12;False;False;1;0;1;1
169;74;2;7;13;8;0
170;240;68;4;10;5;0
171;207;2;6;12;7;0
172;92;35;5;12;6;0
173;89;86;3;10;4;0
174;205;20;5;13;6;0
175;142;86;4;5;5;0
176;79;86;4;8;5;0
177;85;35;5;12;6;0
178;73;86;4;9;5;0
179;67;86;4;9;5;0
180;179;86;2;6;3;0
181;99;35;4;15;5;0
182;174;2;6;13;7;0
183;186;86;1;9;2;0
184;219;68;3;16;5;1
185;153;86;2;9;3;0
186;105;86;3;9;4;0
187;199;2;6;12;7;0
188;166;2;6;13;7;0
189;92;2;7;13;8;0
190;46;2;8;13;9;0
191;135;20;5;13;6;0
192;198;20;5;13;6;0
193;2;20;5;13;6;0
194;128;20;5;13;6;0
195;233;20;5;13;6;0
196;93;20;5;13;6;0
197;240;20;5;13;6;0
198;158;2;6;13;7;0
199;119;2;5;16;6;0
200;58;20;5;13;6;0
201;37;20;5;13;6;0
202;65;20;5;13;6;0
203;107;20;5;13;6;0
204;32;86;3;13;4;0
205;57;86;3;13;4;0
206;12;86;3;13;4;0
207;2;86;3;13;4;0
208;182;2;6;13;7;0
209;150;2;6;13;7;0
210;16;35;5;13;6;0
211;219;20;5;13;6;0
212;100;20;5;13;6;0
213;2;35;5;13;6;0
214;191;20;5;13;6;0
215;161;35;5;11;6;0
216;110;2;7;13;8;0
217;44;20;5;13;6;0
218;177;20;5;13;6;0
219;184;20;5;13;6;0
220;37;35;5;13;6;0
221;86;20;5;13;6;0
222;188;53;4;13;5;0
223;72;20;5;13;6;0
224;20;53;4;13;5;0
225;62;53;4;13;5;0
226;200;53;4;13;5;0
227;192;35;4;13;5;0
228;2;53;4;13;5;0
229;204;35;4;13;5;0
230;56;2;7;13;8;0
231;79;35;4;16;5;0
232;80;53;4;13;5;0
233;104;53;4;13;5;0
234;234;35;4;13;5;0
235;182;53;4;13;5;0
236;119;86;2;13;3;0
237;115;86;2;13;3;0
238;17;86;3;13;4;0
239;22;86;3;13;4;0
240;38;53;4;13;5;0
241;222;35;4;13;5;0
242;32;53;4;13;5;0
243;170;53;4;13;5;0
244;164;53;4;13;5;0
245;152;53;4;13;5;0
246;246;35;4;13;5;0
247;147;35;5;11;6;0
248;142;2;6;13;7;0
249;216;35;4;13;5;0
250;128;53;4;13;5;0
251;110;53;4;13;5;0
252;86;53;4;13;5;0
253;105;35;4;14;5;0
254;62;86;3;13;4;0
255;135;35;4;14;5;0
